uf000: 
ufd86: ﶆ
ufd87: ﶇ
ufd88: ﶈ
ufd89: ﶉ
ufd8a: ﶊ
ufd8b: ﶋ
ufd8c: ﶌ
ufd8d: ﶍ
ufd8e: ﶎ
ufd8f: ﶏ
ufd90: ﶐
ufd91: ﶑
ufd92: ﶒ
ufd93: ﶓ
ufd94: ﶔ
ufd95: ﶕ
ufd96: ﶖ
ufd97: ﶗ
ufd98: ﶘ
ufd99: ﶙ
ufd9a: ﶚ
ufd9b: ﶛ
ufd9c: ﶜ
ufd9d: ﶝ
ufd9e: ﶞ
ufd9f: ﶟ
ufda0: ﶠ
ufda1: ﶡ
ufda2: ﶢ
ufda3: ﶣ
ufda4: ﶤ
ufda5: ﶥ
ufda6: ﶦ
ufda7: ﶧ
ufda8: ﶨ
ufda9: ﶩ
ufdaa: ﶪ
ufdab: ﶫ
ufdac: ﶬ
ufdad: ﶭ
ufdae: ﶮ
ufdaf: ﶯ
ufdb0: ﶰ
ufdb1: ﶱ
ufdb2: ﶲ
ufdb3: ﶳ
ufdb4: ﶴ
ufdb5: ﶵ
ufdb6: ﶶ
ufdb7: ﶷ
ufdb8: ﶸ
ufdb9: ﶹ
ufdba: ﶺ
ufdbb: ﶻ
ufdbc: ﶼ
ufdbd: ﶽ
ufdbe: ﶾ
ufdbf: ﶿ
ufdc0: ﷀ
ufdc1: ﷁ
ufdc2: ﷂ
ufdc3: ﷃ
ufdc4: ﷄ
ufdc5: ﷅ
ufdc6: ﷆ
ufdc7: ﷇ
ufdc8: ﷈
ufdc9: ﷉
ufdca: ﷊
ufdcb: ﷋
ufdcc: ﷌
ufdcd: ﷍
ufdce: ﷎
ufdcf: ﷏
ufdd0: ﷐
ufdd1: ﷑
ufdd2: ﷒
ufdd3: ﷓
ufdd4: ﷔
ufdd5: ﷕
ufdd6: ﷖
ufdd7: ﷗
ufdd8: ﷘
ufdd9: ﷙
ufdda: ﷚
ufddb: ﷛
ufddc: ﷜
ufddd: ﷝
ufdde: ﷞
ufddf: ﷟
ufde0: ﷠
ufde1: ﷡
ufde2: ﷢
ufde3: ﷣
ufde4: ﷤
ufde5: ﷥
ufde6: ﷦
ufde7: ﷧
ufde8: ﷨
ufde9: ﷩
ufdea: ﷪
ufdeb: ﷫
ufdec: ﷬
ufded: ﷭
ufdee: ﷮
ufdef: ﷯
ufdf0: ﷰ
ufdf1: ﷱ
ufdf2: ﷲ
ufdf3: ﷳ
ufdf4: ﷴ
ufdf5: ﷵ
ufdf6: ﷶ
ufdf7: ﷷ
ufdf8: ﷸ
ufdf9: ﷹ
ufdfa: ﷺ
ufdfb: ﷻ
ufdfc: ﷼
ufdfd: ﷽
ufdfe: ﷾
ufdff: ﷿
ufe00: ︀
ufe01: ︁
ufe02: ︂
ufe03: ︃
ufe04: ︄
ufe05: ︅
ufe06: ︆
ufe07: ︇
ufe08: ︈
ufe09: ︉
ufe0a: ︊
ufe0b: ︋
ufe0c: ︌
ufe0d: ︍
ufe0e: ︎
ufe0f: ️
ufe10: ︐
ufe11: ︑
ufe12: ︒
ufe13: ︓
ufe14: ︔
ufe15: ︕
ufe16: ︖
ufe17: ︗
ufe18: ︘
ufe19: ︙
ufe1a: ︚
ufe1b: ︛
ufe1c: ︜
ufe1d: ︝
ufe1e: ︞
ufe1f: ︟
ufe20: ︠
ufe21: ︡
ufe22: ︢
ufe23: ︣
ufe24: ︤
ufe25: ︥
ufe26: ︦
ufe27: ︧
ufe28: ︨
ufe29: ︩
ufe2a: ︪
ufe2b: ︫
ufe2c: ︬
ufe2d: ︭
ufe2e: ︮
ufe2f: ︯
ufe30: ︰
ufe31: ︱
ufe32: ︲
ufe33: ︳
ufe34: ︴
ufe35: ︵
ufe36: ︶
ufe37: ︷
ufe38: ︸
ufe39: ︹
ufe3a: ︺
ufe3b: ︻
ufe3c: ︼
ufe3d: ︽
ufe3e: ︾
ufe3f: ︿
ufe40: ﹀
ufe41: ﹁
ufe42: ﹂
ufe43: ﹃
ufe44: ﹄
ufe45: ﹅
ufe46: ﹆
ufe47: ﹇
ufe48: ﹈
ufe49: ﹉
ufe4a: ﹊
ufe4b: ﹋
ufe4c: ﹌
ufe4d: ﹍
ufe4e: ﹎
ufe4f: ﹏
ufe50: ﹐
ufe51: ﹑
ufe52: ﹒
ufe53: ﹓
ufe54: ﹔
ufe55: ﹕
ufe56: ﹖
ufe57: ﹗
ufe58: ﹘
ufe59: ﹙
ufe5a: ﹚
ufe5b: ﹛
ufe5c: ﹜
ufe5d: ﹝
ufe5e: ﹞
ufe5f: ﹟
ufe60: ﹠
ufe61: ﹡
ufe62: ﹢
ufe63: ﹣
ufe64: ﹤
ufe65: ﹥
ufe66: ﹦
ufe67: ﹧
ufe68: ﹨
ufe69: ﹩
ufe6a: ﹪
ufe6b: ﹫
ufe6c: ﹬
ufe6d: ﹭
ufe6e: ﹮
ufe6f: ﹯
ufe70: ﹰ
ufe71: ﹱ
ufe72: ﹲ
ufe73: ﹳ
ufe74: ﹴ
ufe75: ﹵
ufe76: ﹶ
ufe77: ﹷ
ufe78: ﹸ
ufe79: ﹹ
ufe7a: ﹺ
ufe7b: ﹻ
ufe7c: ﹼ
ufe7d: ﹽ
ufe7e: ﹾ
ufe7f: ﹿ
ufe80: ﺀ
ufe81: ﺁ
ufe82: ﺂ
ufe83: ﺃ
ufe84: ﺄ
ufe85: ﺅ
ufe86: ﺆ
ufe87: ﺇ
ufe88: ﺈ
ufe89: ﺉ
ufe8a: ﺊ
ufe8b: ﺋ
ufe8c: ﺌ
ufe8d: ﺍ
ufe8e: ﺎ
ufe8f: ﺏ
ufe90: ﺐ
ufe91: ﺑ
ufe92: ﺒ
ufe93: ﺓ
ufe94: ﺔ
ufe95: ﺕ
ufe96: ﺖ
ufe97: ﺗ
ufe98: ﺘ
ufe99: ﺙ
ufe9a: ﺚ
ufe9b: ﺛ
ufe9c: ﺜ
ufe9d: ﺝ
ufe9e: ﺞ
ufe9f: ﺟ
ufea0: ﺠ
ufea1: ﺡ
ufea2: ﺢ
ufea3: ﺣ
ufea4: ﺤ
ufea5: ﺥ
ufea6: ﺦ
ufea7: ﺧ
ufea8: ﺨ
ufea9: ﺩ
ufeaa: ﺪ
ufeab: ﺫ
ufeac: ﺬ
ufead: ﺭ
ufeae: ﺮ
ufeaf: ﺯ
ufeb0: ﺰ
ufeb1: ﺱ
ufeb2: ﺲ
ufeb3: ﺳ
ufeb4: ﺴ
ufeb5: ﺵ
ufeb6: ﺶ
ufeb7: ﺷ
ufeb8: ﺸ
ufeb9: ﺹ
ufeba: ﺺ
ufebb: ﺻ
ufebc: ﺼ
ufebd: ﺽ
ufebe: ﺾ
ufebf: ﺿ
ufec0: ﻀ
ufec1: ﻁ
ufec2: ﻂ
ufec3: ﻃ
ufec4: ﻄ
ufec5: ﻅ
ufec6: ﻆ
ufec7: ﻇ
ufec8: ﻈ
ufec9: ﻉ
ufeca: ﻊ
ufecb: ﻋ
ufecc: ﻌ
ufecd: ﻍ
ufece: ﻎ
ufecf: ﻏ
ufed0: ﻐ
ufed1: ﻑ
ufed2: ﻒ
ufed3: ﻓ
ufed4: ﻔ
ufed5: ﻕ
ufed6: ﻖ
ufed7: ﻗ
ufed8: ﻘ
ufed9: ﻙ
ufeda: ﻚ
ufedb: ﻛ
ufedc: ﻜ
ufedd: ﻝ
ufede: ﻞ
ufedf: ﻟ
ufee0: ﻠ
ufee1: ﻡ
ufee2: ﻢ
ufee3: ﻣ
ufee4: ﻤ
ufee5: ﻥ
ufee6: ﻦ
ufee7: ﻧ
ufee8: ﻨ
ufee9: ﻩ
ufeea: ﻪ
ufeeb: ﻫ
ufeec: ﻬ
ufeed: ﻭ
ufeee: ﻮ
ufeef: ﻯ
ufef0: ﻰ
ufef1: ﻱ
ufef2: ﻲ
ufef3: ﻳ
ufef4: ﻴ
ufef5: ﻵ
ufef6: ﻶ
ufef7: ﻷ
ufef8: ﻸ
ufef9: ﻹ
ufefa: ﻺ
ufefb: ﻻ
ufefc: ﻼ
ufefd: ﻽
ufefe: ﻾
ufeff: ﻿
uff00: ＀
uff01: ！
uff02: ＂
uff03: ＃
uff04: ＄
uff05: ％
uff06: ＆
uff07: ＇
uff08: （
uff09: ）
uff0a: ＊
uff0b: ＋
uff0c: ，
uff0d: －
uff0e: ．
uff0f: ／
uff10: ０
uff11: １
uff12: ２
uff13: ３
uff14: ４
uff15: ５
uff16: ６
uff17: ７
uff18: ８
uff19: ９
uff1a: ：
uff1b: ；
uff1c: ＜
uff1d: ＝
uff1e: ＞
uff1f: ？
uff20: ＠
uff21: Ａ
uff22: Ｂ
uff23: Ｃ
uff24: Ｄ
uff25: Ｅ
uff26: Ｆ
uff27: Ｇ
uff28: Ｈ
uff29: Ｉ
uff2a: Ｊ
uff2b: Ｋ
uff2c: Ｌ
uff2d: Ｍ
uff2e: Ｎ
uff2f: Ｏ
uff30: Ｐ
uff31: Ｑ
uff32: Ｒ
uff33: Ｓ
uff34: Ｔ
uff35: Ｕ
uff36: Ｖ
uff37: Ｗ
uff38: Ｘ
uff39: Ｙ
uff3a: Ｚ
uff3b: ［
uff3c: ＼
uff3d: ］
uff3e: ＾
uff3f: ＿
uff40: ｀
uff41: ａ
uff42: ｂ
uff43: ｃ
uff44: ｄ
uff45: ｅ
uff46: ｆ
uff47: ｇ
uff48: ｈ
uff49: ｉ
uff4a: ｊ
uff4b: ｋ
uff4c: ｌ
uff4d: ｍ
uff4e: ｎ
uff4f: ｏ
uff50: ｐ
uff51: ｑ
uff52: ｒ
uff53: ｓ
uff54: ｔ
uff55: ｕ
uff56: ｖ
uff57: ｗ
uff58: ｘ
uff59: ｙ
uff5a: ｚ
uff5b: ｛
uff5c: ｜
uff5d: ｝
uff5e: ～
uff5f: ｟
uff60: ｠
uff61: ｡
uff62: ｢
uff63: ｣
uff64: ､
uff65: ･
uff66: ｦ
uff67: ｧ
uff68: ｨ
uff69: ｩ
uff6a: ｪ
uff6b: ｫ
uff6c: ｬ
uff6d: ｭ
uff6e: ｮ
uff6f: ｯ
uff70: ｰ
uff71: ｱ
uff72: ｲ
uff73: ｳ
uff74: ｴ
uff75: ｵ
uff76: ｶ
uff77: ｷ
uff78: ｸ
uff79: ｹ
uff7a: ｺ
uff7b: ｻ
uff7c: ｼ
uff7d: ｽ
uff7e: ｾ
uff7f: ｿ
uff80: ﾀ
uff81: ﾁ
uff82: ﾂ
uff83: ﾃ
uff84: ﾄ
uff85: ﾅ
uff86: ﾆ
uff87: ﾇ
uff88: ﾈ
uff89: ﾉ
uff8a: ﾊ
uff8b: ﾋ
uff8c: ﾌ
uff8d: ﾍ
uff8e: ﾎ
uff8f: ﾏ
uff90: ﾐ
uff91: ﾑ
uff92: ﾒ
uff93: ﾓ
uff94: ﾔ
uff95: ﾕ
uff96: ﾖ
uff97: ﾗ
uff98: ﾘ
uff99: ﾙ
uff9a: ﾚ
uff9b: ﾛ
uff9c: ﾜ
uff9d: ﾝ
uff9e: ﾞ
uff9f: ﾟ
uffa0: ﾠ
uffa1: ﾡ
uffa2: ﾢ
uffa3: ﾣ
uffa4: ﾤ
uffa5: ﾥ
uffa6: ﾦ
uffa7: ﾧ
uffa8: ﾨ
uffa9: ﾩ
uffaa: ﾪ
uffab: ﾫ
uffac: ﾬ
uffad: ﾭ
uffae: ﾮ
uffaf: ﾯ
uffb0: ﾰ
uffb1: ﾱ
uffb2: ﾲ
uffb3: ﾳ
uffb4: ﾴ
uffb5: ﾵ
uffb6: ﾶ
uffb7: ﾷ
uffb8: ﾸ
uffb9: ﾹ
uffba: ﾺ
uffbb: ﾻ
uffbc: ﾼ
uffbd: ﾽ
uffbe: ﾾ
uffbf: ﾿
uffc0: ￀
uffc1: ￁
uffc2: ￂ
uffc3: ￃ
uffc4: ￄ
uffc5: ￅ
uffc6: ￆ
uffc7: ￇ
uffc8: ￈
uffc9: ￉
uffca: ￊ
uffcb: ￋ
uffcc: ￌ
uffcd: ￍ
uffce: ￎ
uffcf: ￏ
uffd0: ￐
uffd1: ￑
uffd2: ￒ
uffd3: ￓ
uffd4: ￔ
uffd5: ￕ
uffd6: ￖ
uffd7: ￗ
uffd8: ￘
uffd9: ￙
uffda: ￚ
uffdb: ￛ
uffdc: ￜ
uffdd: ￝
uffde: ￞
uffdf: ￟
uffe0: ￠
uffe1: ￡
uffe2: ￢
uffe3: ￣
uffe4: ￤
uffe5: ￥
uffe6: ￦
uffe7: ￧
uffe8: ￨
uffe9: ￩
uffea: ￪
uffeb: ￫
uffec: ￬
uffed: ￭
uffee: ￮
uffef: ￯
ufff0: ￰
ufff1: ￱
ufff2: ￲
ufff3: ￳
ufff4: ￴
ufff5: ￵
ufff6: ￶
ufff7: ￷
ufff8: ￸
ufff9: ￹
ufffa: ￺
ufffb: ￻
ufffc: ￼
ufffd: �
ufffe: ￾
uffff: ￿
