ud000: í€€
udb4c: í­Œ
udb4d: í­
udb4e: í­
udb4f: í­
udb50: í­
udb51: í­‘
udb52: í­’
udb53: í­“
udb54: í­”
udb55: í­•
udb56: í­–
udb57: í­—
udb58: í­˜
udb59: í­™
udb5a: í­š
udb5b: í­›
udb5c: í­œ
udb5d: í­
udb5e: í­
udb5f: í­Ÿ
udb60: í­ 
udb61: í­¡
udb62: í­¢
udb63: í­£
udb64: í­¤
udb65: í­¥
udb66: í­¦
udb67: í­§
udb68: í­¨
udb69: í­©
udb6a: í­ª
udb6b: í­«
udb6c: í­¬
udb6d: í­­
udb6e: í­®
udb6f: í­¯
udb70: í­°
udb71: í­±
udb72: í­²
udb73: í­³
udb74: í­´
udb75: í­µ
udb76: í­¶
udb77: í­·
udb78: í­¸
udb79: í­¹
udb7a: í­º
udb7b: í­»
udb7c: í­¼
udb7d: í­½
udb7e: í­¾
udb7f: í­¿
udb80: í®€
udb81: í®
udb82: í®‚
udb83: í®ƒ
udb84: í®„
udb85: í®…
udb86: í®†
udb87: í®‡
udb88: í®ˆ
udb89: í®‰
udb8a: í®Š
udb8b: í®‹
udb8c: í®Œ
udb8d: í®
udb8e: í®
udb8f: í®
udb90: í®
udb91: í®‘
udb92: í®’
udb93: í®“
udb94: í®”
udb95: í®•
udb96: í®–
udb97: í®—
udb98: í®˜
udb99: í®™
udb9a: í®š
udb9b: í®›
udb9c: í®œ
udb9d: í®
udb9e: í®
udb9f: í®Ÿ
udba0: í® 
udba1: í®¡
udba2: í®¢
udba3: í®£
udba4: í®¤
udba5: í®¥
udba6: í®¦
udba7: í®§
udba8: í®¨
udba9: í®©
udbaa: í®ª
udbab: í®«
udbac: í®¬
udbad: í®­
udbae: í®®
udbaf: í®¯
udbb0: í®°
udbb1: í®±
udbb2: í®²
udbb3: í®³
udbb4: í®´
udbb5: í®µ
udbb6: í®¶
udbb7: í®·
udbb8: í®¸
udbb9: í®¹
udbba: í®º
udbbb: í®»
udbbc: í®¼
udbbd: í®½
udbbe: í®¾
udbbf: í®¿
udbc0: í¯€
udbc1: í¯
udbc2: í¯‚
udbc3: í¯ƒ
udbc4: í¯„
udbc5: í¯…
udbc6: í¯†
udbc7: í¯‡
udbc8: í¯ˆ
udbc9: í¯‰
udbca: í¯Š
udbcb: í¯‹
udbcc: í¯Œ
udbcd: í¯
udbce: í¯
udbcf: í¯
udbd0: í¯
udbd1: í¯‘
udbd2: í¯’
udbd3: í¯“
udbd4: í¯”
udbd5: í¯•
udbd6: í¯–
udbd7: í¯—
udbd8: í¯˜
udbd9: í¯™
udbda: í¯š
udbdb: í¯›
udbdc: í¯œ
udbdd: í¯
udbde: í¯
udbdf: í¯Ÿ
udbe0: í¯ 
udbe1: í¯¡
udbe2: í¯¢
udbe3: í¯£
udbe4: í¯¤
udbe5: í¯¥
udbe6: í¯¦
udbe7: í¯§
udbe8: í¯¨
udbe9: í¯©
udbea: í¯ª
udbeb: í¯«
udbec: í¯¬
udbed: í¯­
udbee: í¯®
udbef: í¯¯
udbf0: í¯°
udbf1: í¯±
udbf2: í¯²
udbf3: í¯³
udbf4: í¯´
udbf5: í¯µ
udbf6: í¯¶
udbf7: í¯·
udbf8: í¯¸
udbf9: í¯¹
udbfa: í¯º
udbfb: í¯»
udbfc: í¯¼
udbfd: í¯½
udbfe: í¯¾
udbff: í¯¿
udc00: í°€
udc01: í°
udc02: í°‚
udc03: í°ƒ
udc04: í°„
udc05: í°…
udc06: í°†
udc07: í°‡
udc08: í°ˆ
udc09: í°‰
udc0a: í°Š
udc0b: í°‹
udc0c: í°Œ
udc0d: í°
udc0e: í°
udc0f: í°
udc10: í°
udc11: í°‘
udc12: í°’
udc13: í°“
udc14: í°”
udc15: í°•
udc16: í°–
udc17: í°—
udc18: í°˜
udc19: í°™
udc1a: í°š
udc1b: í°›
udc1c: í°œ
udc1d: í°
udc1e: í°
udc1f: í°Ÿ
udc20: í° 
udc21: í°¡
udc22: í°¢
udc23: í°£
udc24: í°¤
udc25: í°¥
udc26: í°¦
udc27: í°§
udc28: í°¨
udc29: í°©
udc2a: í°ª
udc2b: í°«
udc2c: í°¬
udc2d: í°­
udc2e: í°®
udc2f: í°¯
udc30: í°°
udc31: í°±
udc32: í°²
udc33: í°³
udc34: í°´
udc35: í°µ
udc36: í°¶
udc37: í°·
udc38: í°¸
udc39: í°¹
udc3a: í°º
udc3b: í°»
udc3c: í°¼
udc3d: í°½
udc3e: í°¾
udc3f: í°¿
udc40: í±€
udc41: í±
udc42: í±‚
udc43: í±ƒ
udc44: í±„
udc45: í±…
udc46: í±†
udc47: í±‡
udc48: í±ˆ
udc49: í±‰
udc4a: í±Š
udc4b: í±‹
udc4c: í±Œ
udc4d: í±
udc4e: í±
udc4f: í±
udc50: í±
udc51: í±‘
udc52: í±’
udc53: í±“
udc54: í±”
udc55: í±•
udc56: í±–
udc57: í±—
udc58: í±˜
udc59: í±™
udc5a: í±š
udc5b: í±›
udc5c: í±œ
udc5d: í±
udc5e: í±
udc5f: í±Ÿ
udc60: í± 
udc61: í±¡
udc62: í±¢
udc63: í±£
udc64: í±¤
udc65: í±¥
udc66: í±¦
udc67: í±§
udc68: í±¨
udc69: í±©
udc6a: í±ª
udc6b: í±«
udc6c: í±¬
udc6d: í±­
udc6e: í±®
udc6f: í±¯
udc70: í±°
udc71: í±±
udc72: í±²
udc73: í±³
udc74: í±´
udc75: í±µ
udc76: í±¶
udc77: í±·
udc78: í±¸
udc79: í±¹
udc7a: í±º
udc7b: í±»
udc7c: í±¼
udc7d: í±½
udc7e: í±¾
udc7f: í±¿
udc80: í²€
udc81: í²
udc82: í²‚
udc83: í²ƒ
udc84: í²„
udc85: í²…
udc86: í²†
udc87: í²‡
udc88: í²ˆ
udc89: í²‰
udc8a: í²Š
udc8b: í²‹
udc8c: í²Œ
udc8d: í²
udc8e: í²
udc8f: í²
udc90: í²
udc91: í²‘
udc92: í²’
udc93: í²“
udc94: í²”
udc95: í²•
udc96: í²–
udc97: í²—
udc98: í²˜
udc99: í²™
udc9a: í²š
udc9b: í²›
udc9c: í²œ
udc9d: í²
udc9e: í²
udc9f: í²Ÿ
udca0: í² 
udca1: í²¡
udca2: í²¢
udca3: í²£
udca4: í²¤
udca5: í²¥
udca6: í²¦
udca7: í²§
udca8: í²¨
udca9: í²©
udcaa: í²ª
udcab: í²«
udcac: í²¬
udcad: í²­
udcae: í²®
udcaf: í²¯
udcb0: í²°
udcb1: í²±
udcb2: í²²
udcb3: í²³
udcb4: í²´
udcb5: í²µ
udcb6: í²¶
udcb7: í²·
udcb8: í²¸
udcb9: í²¹
udcba: í²º
udcbb: í²»
udcbc: í²¼
udcbd: í²½
udcbe: í²¾
udcbf: í²¿
udcc0: í³€
udcc1: í³
udcc2: í³‚
udcc3: í³ƒ
udcc4: í³„
udcc5: í³…
udcc6: í³†
udcc7: í³‡
udcc8: í³ˆ
udcc9: í³‰
udcca: í³Š
udccb: í³‹
udccc: í³Œ
udccd: í³
udcce: í³
udccf: í³
udcd0: í³
udcd1: í³‘
udcd2: í³’
udcd3: í³“
udcd4: í³”
udcd5: í³•
udcd6: í³–
udcd7: í³—
udcd8: í³˜
udcd9: í³™
udcda: í³š
udcdb: í³›
udcdc: í³œ
udcdd: í³
udcde: í³
udcdf: í³Ÿ
udce0: í³ 
udce1: í³¡
udce2: í³¢
udce3: í³£
udce4: í³¤
udce5: í³¥
udce6: í³¦
udce7: í³§
udce8: í³¨
udce9: í³©
udcea: í³ª
udceb: í³«
udcec: í³¬
udced: í³­
udcee: í³®
udcef: í³¯
udcf0: í³°
udcf1: í³±
udcf2: í³²
udcf3: í³³
udcf4: í³´
udcf5: í³µ
udcf6: í³¶
udcf7: í³·
udcf8: í³¸
udcf9: í³¹
udcfa: í³º
udcfb: í³»
udcfc: í³¼
udcfd: í³½
udcfe: í³¾
udcff: í³¿
udd00: í´€
udd01: í´
udd02: í´‚
udd03: í´ƒ
udd04: í´„
udd05: í´…
udd06: í´†
udd07: í´‡
udd08: í´ˆ
udd09: í´‰
udd0a: í´Š
udd0b: í´‹
udd0c: í´Œ
udd0d: í´
udd0e: í´
udd0f: í´
udd10: í´
udd11: í´‘
udd12: í´’
udd13: í´“
udd14: í´”
udd15: í´•
udd16: í´–
udd17: í´—
udd18: í´˜
udd19: í´™
udd1a: í´š
udd1b: í´›
udd1c: í´œ
udd1d: í´
udd1e: í´
udd1f: í´Ÿ
udd20: í´ 
udd21: í´¡
udd22: í´¢
udd23: í´£
udd24: í´¤
udd25: í´¥
udd26: í´¦
udd27: í´§
udd28: í´¨
udd29: í´©
udd2a: í´ª
udd2b: í´«
udd2c: í´¬
udd2d: í´­
udd2e: í´®
udd2f: í´¯
udd30: í´°
udd31: í´±
udd32: í´²
udd33: í´³
udd34: í´´
udd35: í´µ
udd36: í´¶
udd37: í´·
udd38: í´¸
udd39: í´¹
udd3a: í´º
udd3b: í´»
udd3c: í´¼
udd3d: í´½
udd3e: í´¾
udd3f: í´¿
udd40: íµ€
udd41: íµ
udd42: íµ‚
udd43: íµƒ
udd44: íµ„
udd45: íµ…
udd46: íµ†
udd47: íµ‡
udd48: íµˆ
udd49: íµ‰
udd4a: íµŠ
udd4b: íµ‹
udd4c: íµŒ
udd4d: íµ
udd4e: íµ
udd4f: íµ
udd50: íµ
udd51: íµ‘
udd52: íµ’
udd53: íµ“
udd54: íµ”
udd55: íµ•
udd56: íµ–
udd57: íµ—
udd58: íµ˜
udd59: íµ™
udd5a: íµš
udd5b: íµ›
udd5c: íµœ
udd5d: íµ
udd5e: íµ
udd5f: íµŸ
udd60: íµ 
udd61: íµ¡
udd62: íµ¢
udd63: íµ£
udd64: íµ¤
udd65: íµ¥
udd66: íµ¦
udd67: íµ§
udd68: íµ¨
udd69: íµ©
udd6a: íµª
udd6b: íµ«
udd6c: íµ¬
udd6d: íµ­
udd6e: íµ®
udd6f: íµ¯
udd70: íµ°
udd71: íµ±
udd72: íµ²
udd73: íµ³
udd74: íµ´
udd75: íµµ
udd76: íµ¶
udd77: íµ·
udd78: íµ¸
udd79: íµ¹
udd7a: íµº
udd7b: íµ»
udd7c: íµ¼
udd7d: íµ½
udd7e: íµ¾
udd7f: íµ¿
udd80: í¶€
udd81: í¶
udd82: í¶‚
udd83: í¶ƒ
udd84: í¶„
udd85: í¶…
udd86: í¶†
udd87: í¶‡
udd88: í¶ˆ
udd89: í¶‰
udd8a: í¶Š
udd8b: í¶‹
udd8c: í¶Œ
udd8d: í¶
udd8e: í¶
udd8f: í¶
udd90: í¶
udd91: í¶‘
udd92: í¶’
udd93: í¶“
udd94: í¶”
udd95: í¶•
udd96: í¶–
udd97: í¶—
udd98: í¶˜
udd99: í¶™
udd9a: í¶š
udd9b: í¶›
udd9c: í¶œ
udd9d: í¶
udd9e: í¶
udd9f: í¶Ÿ
udda0: í¶ 
udda1: í¶¡
udda2: í¶¢
udda3: í¶£
udda4: í¶¤
udda5: í¶¥
udda6: í¶¦
udda7: í¶§
udda8: í¶¨
udda9: í¶©
uddaa: í¶ª
uddab: í¶«
uddac: í¶¬
uddad: í¶­
uddae: í¶®
uddaf: í¶¯
uddb0: í¶°
uddb1: í¶±
uddb2: í¶²
uddb3: í¶³
uddb4: í¶´
uddb5: í¶µ
uddb6: í¶¶
uddb7: í¶·
uddb8: í¶¸
uddb9: í¶¹
uddba: í¶º
uddbb: í¶»
uddbc: í¶¼
uddbd: í¶½
uddbe: í¶¾
uddbf: í¶¿
uddc0: í·€
uddc1: í·
uddc2: í·‚
uddc3: í·ƒ
uddc4: í·„
uddc5: í·…
uddc6: í·†
uddc7: í·‡
uddc8: í·ˆ
uddc9: í·‰
uddca: í·Š
uddcb: í·‹
uddcc: í·Œ
uddcd: í·
uddce: í·
uddcf: í·
uddd0: í·
uddd1: í·‘
uddd2: í·’
uddd3: í·“
uddd4: í·”
uddd5: í·•
uddd6: í·–
uddd7: í·—
uddd8: í·˜
uddd9: í·™
uddda: í·š
udddb: í·›
udddc: í·œ
udddd: í·
uddde: í·
udddf: í·Ÿ
udde0: í· 
udde1: í·¡
udde2: í·¢
udde3: í·£
udde4: í·¤
udde5: í·¥
udde6: í·¦
udde7: í·§
udde8: í·¨
udde9: í·©
uddea: í·ª
uddeb: í·«
uddec: í·¬
udded: í·­
uddee: í·®
uddef: í·¯
uddf0: í·°
uddf1: í·±
uddf2: í·²
uddf3: í·³
uddf4: í·´
uddf5: í·µ
uddf6: í·¶
uddf7: í··
uddf8: í·¸
uddf9: í·¹
uddfa: í·º
uddfb: í·»
uddfc: í·¼
uddfd: í·½
uddfe: í·¾
uddff: í·¿
ude00: í¸€
ude01: í¸
ude02: í¸‚
ude03: í¸ƒ
ude04: í¸„
ude05: í¸…
ude06: í¸†
ude07: í¸‡
ude08: í¸ˆ
ude09: í¸‰
ude0a: í¸Š
ude0b: í¸‹
ude0c: í¸Œ
ude0d: í¸
ude0e: í¸
ude0f: í¸
ude10: í¸
ude11: í¸‘
ude12: í¸’
ude13: í¸“
ude14: í¸”
ude15: í¸•
ude16: í¸–
ude17: í¸—
ude18: í¸˜
ude19: í¸™
ude1a: í¸š
ude1b: í¸›
ude1c: í¸œ
ude1d: í¸
ude1e: í¸
ude1f: í¸Ÿ
ude20: í¸ 
ude21: í¸¡
ude22: í¸¢
ude23: í¸£
ude24: í¸¤
ude25: í¸¥
ude26: í¸¦
ude27: í¸§
ude28: í¸¨
ude29: í¸©
ude2a: í¸ª
ude2b: í¸«
ude2c: í¸¬
ude2d: í¸­
ude2e: í¸®
ude2f: í¸¯
ude30: í¸°
ude31: í¸±
ude32: í¸²
ude33: í¸³
ude34: í¸´
ude35: í¸µ
ude36: í¸¶
ude37: í¸·
ude38: í¸¸
ude39: í¸¹
ude3a: í¸º
ude3b: í¸»
ude3c: í¸¼
ude3d: í¸½
ude3e: í¸¾
ude3f: í¸¿
ude40: í¹€
ude41: í¹
ude42: í¹‚
ude43: í¹ƒ
ude44: í¹„
ude45: í¹…
ude46: í¹†
ude47: í¹‡
ude48: í¹ˆ
ude49: í¹‰
ude4a: í¹Š
ude4b: í¹‹
ude4c: í¹Œ
ude4d: í¹
ude4e: í¹
ude4f: í¹
ude50: í¹
ude51: í¹‘
ude52: í¹’
ude53: í¹“
ude54: í¹”
ude55: í¹•
ude56: í¹–
ude57: í¹—
ude58: í¹˜
ude59: í¹™
ude5a: í¹š
ude5b: í¹›
ude5c: í¹œ
ude5d: í¹
ude5e: í¹
ude5f: í¹Ÿ
ude60: í¹ 
ude61: í¹¡
ude62: í¹¢
ude63: í¹£
ude64: í¹¤
ude65: í¹¥
ude66: í¹¦
ude67: í¹§
ude68: í¹¨
ude69: í¹©
ude6a: í¹ª
ude6b: í¹«
ude6c: í¹¬
ude6d: í¹­
ude6e: í¹®
ude6f: í¹¯
ude70: í¹°
ude71: í¹±
ude72: í¹²
ude73: í¹³
ude74: í¹´
ude75: í¹µ
ude76: í¹¶
ude77: í¹·
ude78: í¹¸
ude79: í¹¹
ude7a: í¹º
ude7b: í¹»
ude7c: í¹¼
ude7d: í¹½
ude7e: í¹¾
ude7f: í¹¿
ude80: íº€
ude81: íº
ude82: íº‚
ude83: íºƒ
ude84: íº„
ude85: íº…
ude86: íº†
ude87: íº‡
ude88: íºˆ
ude89: íº‰
ude8a: íºŠ
ude8b: íº‹
ude8c: íºŒ
ude8d: íº
ude8e: íº
ude8f: íº
ude90: íº
ude91: íº‘
ude92: íº’
ude93: íº“
ude94: íº”
ude95: íº•
ude96: íº–
ude97: íº—
ude98: íº˜
ude99: íº™
ude9a: íºš
ude9b: íº›
ude9c: íºœ
ude9d: íº
ude9e: íº
ude9f: íºŸ
udea0: íº 
udea1: íº¡
udea2: íº¢
udea3: íº£
udea4: íº¤
udea5: íº¥
udea6: íº¦
udea7: íº§
udea8: íº¨
udea9: íº©
udeaa: íºª
udeab: íº«
udeac: íº¬
udead: íº­
udeae: íº®
udeaf: íº¯
udeb0: íº°
udeb1: íº±
udeb2: íº²
udeb3: íº³
udeb4: íº´
udeb5: íºµ
udeb6: íº¶
udeb7: íº·
udeb8: íº¸
udeb9: íº¹
udeba: íºº
udebb: íº»
udebc: íº¼
udebd: íº½
udebe: íº¾
udebf: íº¿
udec0: í»€
udec1: í»
udec2: í»‚
udec3: í»ƒ
udec4: í»„
udec5: í»…
udec6: í»†
udec7: í»‡
udec8: í»ˆ
udec9: í»‰
udeca: í»Š
udecb: í»‹
udecc: í»Œ
udecd: í»
udece: í»
udecf: í»
uded0: í»
uded1: í»‘
uded2: í»’
uded3: í»“
uded4: í»”
uded5: í»•
uded6: í»–
uded7: í»—
uded8: í»˜
uded9: í»™
udeda: í»š
udedb: í»›
udedc: í»œ
udedd: í»
udede: í»
udedf: í»Ÿ
udee0: í» 
udee1: í»¡
udee2: í»¢
udee3: í»£
udee4: í»¤
udee5: í»¥
udee6: í»¦
udee7: í»§
udee8: í»¨
udee9: í»©
udeea: í»ª
udeeb: í»«
udeec: í»¬
udeed: í»­
udeee: í»®
udeef: í»¯
udef0: í»°
udef1: í»±
udef2: í»²
udef3: í»³
udef4: í»´
udef5: í»µ
udef6: í»¶
udef7: í»·
udef8: í»¸
udef9: í»¹
udefa: í»º
udefb: í»»
udefc: í»¼
udefd: í»½
udefe: í»¾
udeff: í»¿
udf00: í¼€
udf01: í¼
udf02: í¼‚
udf03: í¼ƒ
udf04: í¼„
udf05: í¼…
udf06: í¼†
udf07: í¼‡
udf08: í¼ˆ
udf09: í¼‰
udf0a: í¼Š
udf0b: í¼‹
udf0c: í¼Œ
udf0d: í¼
udf0e: í¼
udf0f: í¼
udf10: í¼
udf11: í¼‘
udf12: í¼’
udf13: í¼“
udf14: í¼”
udf15: í¼•
udf16: í¼–
udf17: í¼—
udf18: í¼˜
udf19: í¼™
udf1a: í¼š
udf1b: í¼›
udf1c: í¼œ
udf1d: í¼
udf1e: í¼
udf1f: í¼Ÿ
udf20: í¼ 
udf21: í¼¡
udf22: í¼¢
udf23: í¼£
udf24: í¼¤
udf25: í¼¥
udf26: í¼¦
udf27: í¼§
udf28: í¼¨
udf29: í¼©
udf2a: í¼ª
udf2b: í¼«
udf2c: í¼¬
udf2d: í¼­
udf2e: í¼®
udf2f: í¼¯
udf30: í¼°
udf31: í¼±
udf32: í¼²
udf33: í¼³
udf34: í¼´
udf35: í¼µ
udf36: í¼¶
udf37: í¼·
udf38: í¼¸
udf39: í¼¹
udf3a: í¼º
udf3b: í¼»
udf3c: í¼¼
udf3d: í¼½
udf3e: í¼¾
udf3f: í¼¿
udf40: í½€
udf41: í½
udf42: í½‚
udf43: í½ƒ
udf44: í½„
udf45: í½…
udf46: í½†
udf47: í½‡
udf48: í½ˆ
udf49: í½‰
udf4a: í½Š
udf4b: í½‹
udf4c: í½Œ
udf4d: í½
udf4e: í½
udf4f: í½
udf50: í½
udf51: í½‘
udf52: í½’
udf53: í½“
udf54: í½”
udf55: í½•
udf56: í½–
udf57: í½—
udf58: í½˜
udf59: í½™
udf5a: í½š
udf5b: í½›
udf5c: í½œ
udf5d: í½
udf5e: í½
udf5f: í½Ÿ
udf60: í½ 
udf61: í½¡
udf62: í½¢
udf63: í½£
udf64: í½¤
udf65: í½¥
udf66: í½¦
udf67: í½§
udf68: í½¨
udf69: í½©
udf6a: í½ª
udf6b: í½«
udf6c: í½¬
udf6d: í½­
udf6e: í½®
udf6f: í½¯
udf70: í½°
udf71: í½±
udf72: í½²
udf73: í½³
udf74: í½´
udf75: í½µ
udf76: í½¶
udf77: í½·
udf78: í½¸
udf79: í½¹
udf7a: í½º
udf7b: í½»
udf7c: í½¼
udf7d: í½½
udf7e: í½¾
udf7f: í½¿
udf80: í¾€
udf81: í¾
udf82: í¾‚
udf83: í¾ƒ
udf84: í¾„
udf85: í¾…
udf86: í¾†
udf87: í¾‡
udf88: í¾ˆ
udf89: í¾‰
udf8a: í¾Š
udf8b: í¾‹
udf8c: í¾Œ
udf8d: í¾
udf8e: í¾
udf8f: í¾
udf90: í¾
udf91: í¾‘
udf92: í¾’
udf93: í¾“
udf94: í¾”
udf95: í¾•
udf96: í¾–
udf97: í¾—
udf98: í¾˜
udf99: í¾™
udf9a: í¾š
udf9b: í¾›
udf9c: í¾œ
udf9d: í¾
udf9e: í¾
udf9f: í¾Ÿ
udfa0: í¾ 
udfa1: í¾¡
udfa2: í¾¢
udfa3: í¾£
udfa4: í¾¤
udfa5: í¾¥
udfa6: í¾¦
udfa7: í¾§
udfa8: í¾¨
udfa9: í¾©
udfaa: í¾ª
udfab: í¾«
udfac: í¾¬
udfad: í¾­
udfae: í¾®
udfaf: í¾¯
udfb0: í¾°
udfb1: í¾±
udfb2: í¾²
udfb3: í¾³
udfb4: í¾´
udfb5: í¾µ
udfb6: í¾¶
udfb7: í¾·
udfb8: í¾¸
udfb9: í¾¹
udfba: í¾º
udfbb: í¾»
udfbc: í¾¼
udfbd: í¾½
udfbe: í¾¾
udfbf: í¾¿
udfc0: í¿€
udfc1: í¿
udfc2: í¿‚
udfc3: í¿ƒ
udfc4: í¿„
udfc5: í¿…
udfc6: í¿†
udfc7: í¿‡
udfc8: í¿ˆ
udfc9: í¿‰
udfca: í¿Š
udfcb: í¿‹
udfcc: í¿Œ
udfcd: í¿
udfce: í¿
udfcf: í¿
udfd0: í¿
udfd1: í¿‘
udfd2: í¿’
udfd3: í¿“
udfd4: í¿”
udfd5: í¿•
udfd6: í¿–
udfd7: í¿—
udfd8: í¿˜
udfd9: í¿™
udfda: í¿š
udfdb: í¿›
udfdc: í¿œ
udfdd: í¿
udfde: í¿
udfdf: í¿Ÿ
udfe0: í¿ 
udfe1: í¿¡
udfe2: í¿¢
udfe3: í¿£
udfe4: í¿¤
udfe5: í¿¥
udfe6: í¿¦
udfe7: í¿§
udfe8: í¿¨
udfe9: í¿©
udfea: í¿ª
udfeb: í¿«
udfec: í¿¬
udfed: í¿­
udfee: í¿®
udfef: í¿¯
udff0: í¿°
udff1: í¿±
udff2: í¿²
udff3: í¿³
udff4: í¿´
udff5: í¿µ
udff6: í¿¶
udff7: í¿·
udff8: í¿¸
udff9: í¿¹
udffa: í¿º
udffb: í¿»
udffc: í¿¼
udffd: í¿½
udffe: í¿¾
udfff: í¿¿
